timestamp,elapsed,angx,angy,heading,x,y,z,rcR,rcP,rcY,rcT,rPID,pPID
1433520082.68,0.018,-2.0,-0.5,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.70,0.014,-2.0,-0.5,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.70,0.014,-2.0,-0.5,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.71,0.016,-2.0,-0.5,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.73,0.016,-2.0,-0.5,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.74,0.016,-2.0,-0.5,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.76,0.016,-2.0,-0.5,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.78,0.016,-2.0,-0.5,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.79,0.016,-2.0,-0.5,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.81,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.82,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.84,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.86,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.87,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.89,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.90,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.92,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.94,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.95,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.95,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.97,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520082.98,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.00,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.02,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.03,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.05,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.06,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.08,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.10,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.11,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.11,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.13,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.14,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.18,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.18,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.19,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.21,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.22,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.24,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.26,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.27,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.29,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.30,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.32,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.32,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.34,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.35,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.37,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.38,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.40,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.42,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.42,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.43,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.45,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.46,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.48,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.50,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.51,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.53,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.54,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.56,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.58,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.58,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.59,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.61,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.62,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.64,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.66,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.67,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.69,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.70,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.70,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.72,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.74,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.75,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.77,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.78,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.80,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.82,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.83,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.83,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.85,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.86,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.88,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.90,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.91,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.93,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.93,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.94,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.96,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.98,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520083.99,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.01,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.02,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.04,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.06,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.07,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.09,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.09,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.10,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.12,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.14,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.15,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.18,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.18,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.20,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.22,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.23,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.25,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.26,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.28,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.30,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.31,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.31,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.33,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.34,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.36,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.38,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.39,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.41,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.42,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.44,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.46,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.47,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.49,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.50,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.50,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.52,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.54,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.55,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.57,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.58,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.60,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.62,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.63,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.63,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.65,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.68,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.68,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.70,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.71,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.73,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.74,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.76,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.78,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.79,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.81,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.82,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.84,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.84,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.86,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.87,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.89,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.90,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.92,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.94,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.95,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.95,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.97,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520084.98,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.00,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.02,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.03,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.05,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.06,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.08,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.10,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.10,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.11,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.13,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.14,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.18,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.18,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.19,0.015,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.21,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.22,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.24,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.26,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.27,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.29,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.30,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.30,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.32,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.34,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.35,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.37,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.38,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.40,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.42,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.42,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.43,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.45,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.46,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.48,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.50,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.51,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.53,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.54,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.56,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.56,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.58,0.016,-2.1,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.59,0.016,-2.0,-0.6,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.61,0.016,-1.7,-0.6,-6.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.62,0.016,-2.0,-0.6,-6.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.64,0.016,-2.0,-0.6,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.65,0.016,-2.1,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.67,0.016,-2.1,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.69,0.016,-2.0,-0.5,-4.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.70,0.016,-2.0,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.70,0.016,-2.0,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.72,0.016,-2.0,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.73,0.016,-1.8,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.75,0.016,-1.9,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.77,0.016,-1.9,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.78,0.016,-1.8,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.80,0.016,-1.9,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.81,0.016,-1.9,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.83,0.016,-1.9,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.85,0.016,-1.9,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.86,0.016,-2.0,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.86,0.016,-2.0,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.88,0.016,-2.1,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.89,0.016,-2.4,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.91,0.016,-2.5,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.93,0.016,-2.5,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.94,0.016,-2.5,-0.5,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.96,0.016,-2.5,-0.5,-4.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.97,0.016,-2.6,-0.5,-4.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520085.99,0.016,-2.5,-0.4,-4.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.01,0.016,-2.6,-0.4,-4.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.02,0.016,-2.8,-0.4,-4.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.02,0.016,-2.8,-0.4,-4.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.04,0.016,-3.0,-0.4,-4.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.05,0.016,-3.4,-0.4,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.07,0.016,-4.1,-0.3,-5.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.09,0.016,-4.8,0.0,-6.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.10,0.016,-5.0,1.4,-7.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.12,0.016,-5.5,2.9,-8.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.13,0.016,-6.2,4.8,-8.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.13,0.016,-6.2,4.8,-8.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.15,0.016,-6.3,7.5,-9.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.17,0.016,-5.7,11.2,-9.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.18,0.016,-5.9,13.5,-9.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.20,0.016,-6.8,15.1,-9.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.21,0.016,-7.5,17.3,-9.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.23,0.016,-7.2,19.5,-9.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.25,0.016,-7.7,21.5,-8.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.25,0.016,-7.7,21.5,-8.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.26,0.016,-9.3,22.6,-8.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.28,0.016,-10.3,23.4,-8.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.29,0.016,-10.4,23.7,-9.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.31,0.016,-10.9,23.0,-9.0,0,0,0,1500,1500,1500,1000,0.0,0.0
1433520086.33,0.016,-12.7,21.4,-11.0,0,0,0,1500,1500,1500,1000,0.0,0.0
