timestamp,Vroll,Vpitch,Vyaw,Proll,Ppitch,Pyaw,Pthrottle,x,y,z,Dx,Dy,Dz,Mroll,Mpitch,Myaw,Mode,Croll,Cpitch,Cyaw,Cthrottle
1456415255.693641,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.703607,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.713628,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.72359,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.733592,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.743613,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.753716,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.763696,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.773682,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.783606,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.793635,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.803677,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.81363,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.82404,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.833991,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.844024,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.853921,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.863953,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.873963,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.883933,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.893959,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.903952,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.913977,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.923972,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.934163,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.944113,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.954062,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.964083,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.974278,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.984073,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415255.994161,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.004066,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.014192,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.024055,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.034199,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.04416,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.054631,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.064184,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.074137,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.084131,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.094156,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.104199,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.114167,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.124352,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.134136,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.144187,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.154267,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.164145,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.174143,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.18477,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.194137,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.204184,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.214158,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.224162,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.234206,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.244195,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.254189,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.264187,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.274182,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.28425,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.294188,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.304188,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.315626,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.32423,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.33444,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.344282,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.3544,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.364359,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.374363,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.384375,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.394402,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.40438,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.414444,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.424369,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.434376,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.444366,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.454405,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.464373,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.474387,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.484383,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.494407,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.504428,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.514417,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.524422,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.535303,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.544554,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
