timestamp,Vroll,Vpitch,Vyaw,Proll,Ppitch,Pyaw,Pthrottle,x,y,z,Dx,Dy,Dz,Mroll,Mpitch,Myaw,Mode,Croll,Cpitch,Cyaw,Cthrottle
1456415256.55463,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.564713,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.574553,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.584645,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.594693,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.604681,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.614624,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.624608,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.634645,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.645687,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.654887,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.66499,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.674888,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.684946,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.694924,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.704907,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.714922,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.72592,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.734992,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.744994,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.754993,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.764962,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.775012,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.785044,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.794963,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.804966,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.814975,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.825005,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.834993,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.844993,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.856004,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.865884,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.875833,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.885873,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.89607,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.905847,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.915849,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.92585,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.93699,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.947022,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.956997,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.96725,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.977011,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.987049,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415256.997048,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.007053,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.017114,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.027082,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.037048,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.047075,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.057025,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.067057,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.077064,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.087171,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.097123,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.107122,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.11707,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.127086,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.137079,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.147045,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.157118,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.167235,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.177137,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.187158,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.197118,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.207106,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.217189,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.227121,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.237393,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.247173,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.257158,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.267272,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.277199,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.287306,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.297205,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.307244,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.317253,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.327328,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.337294,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.347239,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.357282,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.367276,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.377296,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.387278,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.397248,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.407295,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
1456415257.417307,0,0,0,1500.0,1500.0,1500.0,1000.0,0.0,0.0,-0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1000.0
