timestamp,roll,pitch,yaw,vx,vy,vz,rc1,rc2,rc3,rc4,x,y,z
1454924527.622881,-0.001397518441081047,0.01267248298972845,-0.02497861161828041,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.642888,-0.001397518441081047,0.01267248298972845,-0.02497861161828041,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.662895,-0.001397518441081047,0.01267248298972845,-0.02497861161828041,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.68291,-0.001397518441081047,0.01267248298972845,-0.02497861161828041,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.702914,-0.001397518441081047,0.01267248298972845,-0.02497861161828041,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.72292,-0.001397518441081047,0.01267248298972845,-0.02497861161828041,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.742927,-0.001397518441081047,0.01267248298972845,-0.02497861161828041,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.762935,-0.001397518441081047,0.01267248298972845,-0.02497861161828041,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.782991,-0.0014603579184040427,0.012514355592429638,-0.024905692785978317,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.802996,-0.0014603579184040427,0.012514355592429638,-0.024905692785978317,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.823002,-0.0014603579184040427,0.012514355592429638,-0.024905692785978317,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.843007,-0.0014603579184040427,0.012514355592429638,-0.024905692785978317,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.863013,-0.0014603579184040427,0.012514355592429638,-0.024905692785978317,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.883019,-0.0014603579184040427,0.012514355592429638,-0.024905692785978317,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.903025,-0.0014603579184040427,0.012514355592429638,-0.024905692785978317,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.923031,-0.0014603579184040427,0.012514355592429638,-0.024905692785978317,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.943037,-0.0014603579184040427,0.012514355592429638,-0.024905692785978317,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.963041,-0.0014603579184040427,0.012514355592429638,-0.024905692785978317,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924527.983046,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.003052,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.023059,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.043063,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.06307,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.083076,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.103089,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.123096,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.143104,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.16311,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.183117,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.203123,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.22313,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.243136,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.26314,-0.0014657757710665464,0.012483010068535805,-0.025004759430885315,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.283144,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.30315,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.323155,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.343159,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.363165,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.383171,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.403179,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.423184,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.443191,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.463196,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.483202,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.503207,-0.0011127132456749678,0.01232073362916708,-0.02505907416343689,-0.05,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.523215,-0.0005866196006536484,0.012063654139637947,-0.02524559758603573,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.54322,-0.0005866196006536484,0.012063654139637947,-0.02524559758603573,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.563227,-0.0005866196006536484,0.012063654139637947,-0.02524559758603573,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.583232,-0.0005866196006536484,0.012063654139637947,-0.02524559758603573,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.603239,-0.0005866196006536484,0.012063654139637947,-0.02524559758603573,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.623246,-0.0005866196006536484,0.012063654139637947,-0.02524559758603573,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.643253,-0.0005866196006536484,0.012063654139637947,-0.02524559758603573,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.663259,-0.0005866196006536484,0.012063654139637947,-0.02524559758603573,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.683265,-0.0005866196006536484,0.012063654139637947,-0.02524559758603573,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.703268,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.723274,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.74328,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.763288,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.783294,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.803301,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.823307,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.843314,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.863321,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.883328,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.903333,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.923337,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.943343,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.96335,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924528.983356,-0.00012936050188727677,0.012134161777794361,-0.025178728625178337,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.003362,0.00024281686637550592,0.012187696993350983,-0.024800367653369904,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.023369,0.00024281686637550592,0.012187696993350983,-0.024800367653369904,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.043377,0.00024281686637550592,0.012187696993350983,-0.024800367653369904,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.063381,0.00024281686637550592,0.012187696993350983,-0.024800367653369904,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.083383,0.00024281686637550592,0.012187696993350983,-0.024800367653369904,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.103389,0.00024281686637550592,0.012187696993350983,-0.024800367653369904,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.123393,0.00024281686637550592,0.012187696993350983,-0.024800367653369904,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.143404,0.00024281686637550592,0.012187696993350983,-0.024800367653369904,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.163408,0.00024281686637550592,0.012187696993350983,-0.024800367653369904,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.183414,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.20342,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.223426,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.243431,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.263437,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.283441,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.303448,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.323454,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.343459,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.363465,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.383468,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.403476,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.423481,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.443486,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.463492,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.483498,0.00039019130053929985,0.012512005865573883,-0.024066656827926636,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.503515,0.0003345588920637965,0.012644410133361816,-0.023380927741527557,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.523521,0.0003345588920637965,0.012644410133361816,-0.023380927741527557,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.543527,0.0003345588920637965,0.012644410133361816,-0.023380927741527557,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.563533,0.0003345588920637965,0.012644410133361816,-0.023380927741527557,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.583538,0.0003345588920637965,0.012644410133361816,-0.023380927741527557,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.603545,0.0003345588920637965,0.012644410133361816,-0.023380927741527557,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.623617,0.0003345588920637965,0.012644410133361816,-0.023380927741527557,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.643623,0.0003345588920637965,0.012644410133361816,-0.023380927741527557,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.66363,0.0003345588920637965,0.012644410133361816,-0.023380927741527557,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.683635,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.703641,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.723648,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.743652,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.763659,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.783664,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.80367,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.823676,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.843679,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.863685,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.883686,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.903842,0.00015198254550341517,0.01260130200535059,-0.0225925762206316,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.923845,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.943852,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.963858,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924529.983865,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.003871,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.023879,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.043883,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.063888,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.083895,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.103901,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.123906,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.143911,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.163916,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.183923,-0.00013687774480786175,0.01231164950877428,-0.02168390341103077,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.203929,-0.00016901611525099725,0.012121345847845078,-0.02081124298274517,-0.06,0.05,0.0,1500,1500,1000,1500,0,0,0
1454924530.223936,-0.00016901611525099725,0.012121345847845078,-0.02081124298274517,-0.06,0.05,0.0,1500,1500,1000,1500,0,0,0
1454924530.243941,-0.00016901611525099725,0.012121345847845078,-0.02081124298274517,-0.06,0.05,0.0,1500,1500,1000,1500,0,0,0
1454924530.263948,-0.00016901611525099725,0.012121345847845078,-0.02081124298274517,-0.06,0.05,0.0,1500,1500,1000,1500,0,0,0
1454924530.283954,-0.00016901611525099725,0.012121345847845078,-0.02081124298274517,-0.06,0.05,0.0,1500,1500,1000,1500,0,0,0
1454924530.303961,-0.00016901611525099725,0.012121345847845078,-0.02081124298274517,-0.06,0.05,0.0,1500,1500,1000,1500,0,0,0
1454924530.323966,-0.00016901611525099725,0.012121345847845078,-0.02081124298274517,-0.06,0.05,0.0,1500,1500,1000,1500,0,0,0
1454924530.343969,-0.00016901611525099725,0.012121345847845078,-0.02081124298274517,-0.06,0.05,0.0,1500,1500,1000,1500,0,0,0
1454924530.363975,-0.00016901611525099725,0.012121345847845078,-0.02081124298274517,-0.06,0.05,0.0,1500,1500,1000,1500,0,0,0
1454924530.383979,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.403985,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.423991,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.443996,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.464002,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.484009,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.504013,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.524019,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
