timestamp,roll,pitch,yaw,vx,vy,vz,rc1,rc2,rc3,rc4,x,y,z
1454924530.544024,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.564031,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.584037,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.604044,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.624048,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.644055,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.664059,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.684068,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.704074,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.724079,-9.297343058278784e-05,0.011567141860723495,-0.019642597064375877,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.744081,-1.1428782272560056e-05,0.011168251745402813,-0.01838981918990612,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.764088,-1.1428782272560056e-05,0.011168251745402813,-0.01838981918990612,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.784093,-1.1428782272560056e-05,0.011168251745402813,-0.01838981918990612,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.8041,-1.1428782272560056e-05,0.011168251745402813,-0.01838981918990612,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.824105,-1.1428782272560056e-05,0.011168251745402813,-0.01838981918990612,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.844112,-1.1428782272560056e-05,0.011168251745402813,-0.01838981918990612,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.864119,-1.1428782272560056e-05,0.011168251745402813,-0.01838981918990612,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.884123,-1.1428782272560056e-05,0.011168251745402813,-0.01838981918990612,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.90413,-1.1428782272560056e-05,0.011168251745402813,-0.01838981918990612,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.924133,8.642720786156133e-05,0.010773899964988232,-0.017160626128315926,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.94414,8.642720786156133e-05,0.010773899964988232,-0.017160626128315926,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.964145,8.642720786156133e-05,0.010773899964988232,-0.017160626128315926,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924530.984151,8.642720786156133e-05,0.010773899964988232,-0.017160626128315926,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.004155,8.642720786156133e-05,0.010773899964988232,-0.017160626128315926,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.024161,8.642720786156133e-05,0.010773899964988232,-0.017160626128315926,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.044167,8.642720786156133e-05,0.010773899964988232,-0.017160626128315926,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.064174,8.642720786156133e-05,0.010773899964988232,-0.017160626128315926,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.08418,8.642720786156133e-05,0.010773899964988232,-0.017160626128315926,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.104184,8.642720786156133e-05,0.010773899964988232,-0.017160626128315926,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.124187,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.144193,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.164199,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.184207,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.204213,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.224218,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.244223,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.264229,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.284232,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.304239,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.324245,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.344251,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.364258,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.384263,0.00022162660025060177,0.010494040325284004,-0.016216108575463295,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.404267,0.00022722987341694534,0.010176225565373898,-0.015701597556471825,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.42427,0.00022722987341694534,0.010176225565373898,-0.015701597556471825,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.444276,0.00022722987341694534,0.010176225565373898,-0.015701597556471825,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.464281,0.00022722987341694534,0.010176225565373898,-0.015701597556471825,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.484289,0.00022722987341694534,0.010176225565373898,-0.015701597556471825,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.504295,0.00022722987341694534,0.010176225565373898,-0.015701597556471825,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.524301,0.00022722987341694534,0.010176225565373898,-0.015701597556471825,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.544306,0.00022722987341694534,0.010176225565373898,-0.015701597556471825,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.564311,0.00022722987341694534,0.010176225565373898,-0.015701597556471825,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.5844,0.00022722987341694534,0.010176225565373898,-0.015701597556471825,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.604405,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.62441,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.644417,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.664421,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.684427,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.704433,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.72444,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.744445,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.764453,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.784457,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.804756,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.824763,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.844769,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.864775,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.88478,6.69096116325818e-05,0.009863347746431828,-0.01567084901034832,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.904783,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.924789,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.944794,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.964802,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924531.984808,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.004815,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.024819,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.044827,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.064831,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.084838,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.104843,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.124846,-6.369098264258355e-05,0.009876147843897343,-0.01562365423887968,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.144849,-0.0001989029551623389,0.0099802790209651,-0.015602956525981426,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.164854,-0.0001989029551623389,0.0099802790209651,-0.015602956525981426,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.18486,-0.0001989029551623389,0.0099802790209651,-0.015602956525981426,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.204867,-0.0001989029551623389,0.0099802790209651,-0.015602956525981426,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.224871,-0.0001989029551623389,0.0099802790209651,-0.015602956525981426,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.244878,-0.0001989029551623389,0.0099802790209651,-0.015602956525981426,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.264881,-0.0001989029551623389,0.0099802790209651,-0.015602956525981426,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.284888,-0.0001989029551623389,0.0099802790209651,-0.015602956525981426,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.304891,-0.0001989029551623389,0.0099802790209651,-0.015602956525981426,-0.07,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.324897,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.344903,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.36491,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.384915,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.404921,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.424926,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.444933,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.464939,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.484945,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.504951,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.524958,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.544961,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.564967,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.584973,-0.0001369831879856065,0.009965498000383377,-0.01569490320980549,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.604977,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.624979,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.644987,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.66499,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.684997,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.705005,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.72502,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.745026,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.765056,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.785061,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.805067,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.82507,-0.0005529409972950816,0.010148800909519196,-0.015736518427729607,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.845073,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.86508,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.885083,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.905089,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.925094,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.945099,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.965103,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924532.985109,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.005115,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.025124,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.045129,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.065253,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.085259,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.105266,-0.0009435403626412153,0.01027613878250122,-0.015274226665496826,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.12527,-0.0014107594033703208,0.010156309232115746,-0.014683314599096775,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.145276,-0.0014107594033703208,0.010156309232115746,-0.014683314599096775,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.165281,-0.0014107594033703208,0.010156309232115746,-0.014683314599096775,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.185285,-0.0014107594033703208,0.010156309232115746,-0.014683314599096775,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.20529,-0.0014107594033703208,0.010156309232115746,-0.014683314599096775,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.225296,-0.0014107594033703208,0.010156309232115746,-0.014683314599096775,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.245301,-0.0014107594033703208,0.010156309232115746,-0.014683314599096775,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.265308,-0.0014107594033703208,0.010156309232115746,-0.014683314599096775,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.285314,-0.0014107594033703208,0.010156309232115746,-0.014683314599096775,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.305318,-0.0014107594033703208,0.010156309232115746,-0.014683314599096775,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.325322,-0.0016734828241169453,0.010121772065758705,-0.014305292628705502,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.345333,-0.0016734828241169453,0.010121772065758705,-0.014305292628705502,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.365339,-0.0016734828241169453,0.010121772065758705,-0.014305292628705502,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.385348,-0.0016734828241169453,0.010121772065758705,-0.014305292628705502,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.405354,-0.0016734828241169453,0.010121772065758705,-0.014305292628705502,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.42537,-0.0016734828241169453,0.010121772065758705,-0.014305292628705502,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.445376,-0.0016734828241169453,0.010121772065758705,-0.014305292628705502,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
1454924533.465383,-0.0016734828241169453,0.010121772065758705,-0.014305292628705502,-0.06,0.04,0.0,1500,1500,1000,1500,0,0,0
